[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │   │   ├── [Jun 24  1981]  cmodem.13c
│   │   │   ├── [Jun 30  1981]  cmodem.c
│   │   │   ├── [Aug 22  1981]  commo1.bas
│   │   │   ├── [Aug 22  1981]  commo2.asm
│   │   │   ├── [Jun 26  1981]  dch.h
│   │   │   ├── [Aug 11  1981]  dial3.asm
│   │   │   ├── [Nov 24  1980]  mboot.asm
│   │   │   ├── [May  8  1981]  modem.206asm
│   │   │   ├── [May  8  1981]  modem.206doc
│   │   │   ├── [Mar  8  1981]  modem.doc
│   │   │   ├── [Apr 29  1981]  modem2.proto
│   │   │   ├── [Jul  7  1981]  plink.65asm
│   │   │   ├── [Jun 24  1981]  pmmi.h
│   │   │   ├── [Jul 22  1981]  trs-ii.modem
│   │   │   ├── [May  8  1981]  xmodem.42doc
│   │   │   └── [Jun  2  1981]  xmodem.43asm
│   │   ├── [Sep  5 16:37]  ar6.asmfil
│   │   │   ├── [Jun 20  1981]  bitmap.asm
│   │   │   ├── [Jun 24  1981]  carry.12asm
│   │   │   ├── [Mar 14  1981]  ccppat.asm
│   │   │   ├── [May 30  1981]  compar.asm
│   │   │   ├── [Nov 29  1980]  cpyfil.asm
│   │   │   ├── [Dec  5  1980]  crck.asm
│   │   │   ├── [Jun 23  1981]  d-27a.asm
│   │   │   ├── [Dec 19  1980]  dirf.asm
│   │   │   ├── [Dec 19  1980]  dirf.mac
│   │   │   ├── [Jul 23  1981]  du-v77.asm
│   │   │   ├── [Mar 16  1981]  dvrpat.asm
│   │   │   ├── [May 26  1981]  fbad54.asm
│   │   │   ├── [Aug  3  1981]  filfnd.11asm
│   │   │   ├── [May 30  1981]  filprt.asm
│   │   │   ├── [Jan 28  1981]  filter.asm
│   │   │   ├── [Mar 25  1981]  filtex.asm
│   │   │   ├── [Nov 10  1980]  maksub.asm
│   │   │   ├── [Sep  2  1980]  menu.mac
│   │   │   ├── [Jul 30  1981]  mft46a.asm
│   │   │   ├── [Jul  8  1981]  mlist.asm
│   │   │   ├── [Nov 28  1980]  move.asm
│   │   │   ├── [Jul 14  1981]  scrmbl.2asm
│   │   │   ├── [Jun  5  1981]  sd-22.asm
│   │   │   ├── [Jun 24  1981]  sndout.3asm
│   │   │   ├── [Nov 10  1980]  unload.asm
│   │   │   ├── [Aug 15  1981]  worm.asm
│   │   │   └── [Jun 25  1981]  xmac.asm
│   │   ├── [Sep  5 16:37]  ar7.rcpm
│   │   │   ├── [Mar 25  1981]  bye.asm
│   │   │   ├── [Jul 27  1981]  byelow.mod
│   │   │   ├── [Mar 24  1981]  rbbs.usedoc
│   │   │   ├── [Jul 14  1981]  rbbs25.asc
│   │   │   ├── [Jul 14  1981]  secure.sysdoc
│   │   │   ├── [Mar 14  1981]  user88.asm
│   │   │   ├── [Jul 14  1981]  userpw.21asm
│   │   │   └── [Jul 15  1981]  xmodem.c
│   │   ├── [Sep  5 16:37]  ar8.uglibs
│   │   │   ├── [Jul 18  1981]  absrct.cpm048
│   │   │   ├── [Jul 18  1981]  absrct.cpm050
│   │   │   ├── [Jul 18  1981]  absrct.cpm051
│   │   │   ├── [Jul 18  1981]  absrct.sgm011
│   │   │   ├── [Jul 18  1981]  absrct.sgm019
│   │   │   ├── [Jul 18  1981]  absrct.sgm020
│   │   │   ├── [Jul 18  1981]  absrct.sgm021
│   │   │   ├── [Jul 18  1981]  absrct.sgm022
│   │   │   ├── [Jul 18  1981]  absrct.sgm023
│   │   │   ├── [Jul 18  1981]  absrct.sgm024
│   │   │   ├── [Jul 18  1981]  absrct.sgm025
│   │   │   ├── [Jul 18  1981]  catlog.cpm046
│   │   │   ├── [Jul 18  1981]  catlog.cpm048
│   │   │   ├── [Jul 18  1981]  catlog.cpm050
│   │   │   ├── [Jul 18  1981]  catlog.cpm051
│   │   │   ├── [Jul 19  1981]  catlog.cpm052
│   │   │   ├── [Jul 18  1981]  catlog.sgm011
│   │   │   ├── [Jul 18  1981]  catlog.sgm012
│   │   │   ├── [Jul 18  1981]  catlog.sgm013
│   │   │   ├── [Jul 18  1981]  catlog.sgm014
│   │   │   ├── [Jul 18  1981]  catlog.sgm015
│   │   │   ├── [Jul 18  1981]  catlog.sgm016
│   │   │   ├── [Jul 18  1981]  catlog.sgm017
│   │   │   ├── [Jul 18  1981]  catlog.sgm018
│   │   │   ├── [Jul 18  1981]  catlog.sgm019
│   │   │   ├── [Jul 18  1981]  catlog.sgm020
│   │   │   ├── [Jul 18  1981]  catlog.sgm021
│   │   │   ├── [Jul 18  1981]  catlog.sgm022
│   │   │   ├── [Jul 18  1981]  catlog.sgm023
│   │   │   ├── [Jul 18  1981]  catlog.sgm024
│   │   │   └── [Jul 18  1981]  catlog.sgm025
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Aug 30  1981]  ar0.docfil
│   │       ├── [Aug 22  1981]  ar1.comfil
│   │       ├── [Jul 24  1981]  ar2.hlpfil
│   │       ├── [Aug 24  1981]  ar3.sq{usq
│   │       ├── [Jun 26  1981]  ar4.apple
│   │       ├── [Aug 22  1981]  ar5.modem
│   │       ├── [Aug 15  1981]  ar6.asmfil
│   │       ├── [Jul 27  1981]  ar7.rcpm
│   │       ├── [Jul 19  1981]  ar8.uglibs
│   │       ├── [Aug  2  1981]  bbsnos.byarea
│   │       ├── [Aug 15  1981]  bbsnos.byname
│   │       ├── [Aug 30  1981]  cpm.archiv
│   │       ├── [Aug 30  1981]  cpm.list
│   │       ├── [Jul 15  1981]  cpmnet.jul81
│   │       ├── [Jun 16  1981]  cpmnet.jun81
│   │       ├── [Aug 22  1981]  fixccc.asm
│   │       ├── [Aug 30  1981]  mince.list
│   │       ├── [Aug 16  1981]  qqsort.com
│   │       ├── [Aug 16  1981]  qqsort.lib
│   │       ├── [Aug 16  1981]  qqsort.pas
│   │       ├── [Aug 16  1981]  qsort.com
│   │       ├── [Aug 16  1981]  qsort.lib
│   │       ├── [Aug 16  1981]  qsort.pas
│   │       ├── [Aug 16  1981]  rcpdat.mst
│   │       ├── [Aug 16  1981]  rcpdat.xxx
│   │       ├── [Aug 16  1981]  rcpdat.yyy
│   │       ├── [Aug 21  1981]  rcp{m.nos
│   │       ├── [Aug 16  1981]  recipe.com
│   │       ├── [Aug 16  1981]  recipe.pas
│   │       ├── [Jul  8  1981]  seqio.lib
│   │       ├── [Aug 16  1981]  shell.com
│   │       ├── [Aug 16  1981]  shell.lib
│   │       ├── [Aug 16  1981]  shell.pas
│   │       ├── [Aug 22  1981]  tabify.2-c
│   │       ├── [Jul 23  1981]  tabify.c
│   │       ├── [Aug 28  1981]  umodem.c
│   │       ├── [Jul 22  1981]  xmodem.sai
│   │       └── [Aug 21  1981]  }lmod}.output
│   ├── [Sep  4 17:03]  7005637
│   │   ├── [Sep  5 16:37]  ar70.epson
│   │   │   ├── [Jul 19  1982]  epson.specs
│   │   │   ├── [Sep 28  1982]  fncfnt.com
│   │   │   ├── [Sep 28  1982]  fncfnt.dm1
│   │   │   ├── [Oct  1  1982]  fncfnt.dm1hex
│   │   │   ├── [Sep 28  1982]  fncfnt.doc
│   │   │   ├── [Oct  1  1982]  fncfnt.hex
│   │   │   ├── [Nov  5  1982]  printr.c
│   │   │   └── [Nov 11  1982]  printr.com
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Jan 13  1983]  ar70.epson
│   ├── [Sep  4 17:03]  7005640
│   │   ├── [Sep  5 16:37]  ar16.msoft
│   │   │   ├── [Sep 12  1981]  bascom.53doc
│   │   │   ├── [Feb 21  1982]  mbasic.fre
│   │   │   ├── [Apr 29  1982]  msftnw.apr82
│   │   │   ├── [Apr 29  1982]  msftnw.mar82
│   │   │   └── [Feb 21  1982]  msoft.call
│   │   ├── [Sep  5 16:37]  ar25.disasm
│   │   │   ├── [Apr 17  1982]  resorc.com
│   │   │   ├── [Apr 18  1982]  resorc.hex
│   │   │   ├── [Aug 17  1982]  zdasm.15com
│   │   │   ├── [Aug 22  1982]  zdasm.15hex
│   │   │   ├── [Aug 17  1982]  zdasm.15mac
│   │   │   ├── [Jun 13  1982]  zdasmt.mac
│   │   │   └── [May 16  1982]  zdasmz.mac
│   │   ├── [Sep  5 16:37]  ar26.sort
│   │   │   ├── [Apr  7  1983]  b-sort.c
│   │   │   ├── [Apr  7  1983]  b-sort.com
│   │   │   ├── [Apr  7  1983]  bsort.asm
│   │   │   ├── [Apr  7  1983]  bsort.com
│   │   │   ├── [Apr  7  1983]  bsort.doc
│   │   │   ├── [Apr 29  1982]  sortv.14asm
│   │   │   └── [Apr 29  1982]  sortv.doc
│   │   ├── [Sep  5 16:37]  ar27.list
│   │   │   ├── [Mar  3  1982]  list.asm
│   │   │   ├── [Mar  3  1982]  list.com
│   │   │   ├── [Jul  8  1981]  mlist.50asm
│   │   │   ├── [Nov 24  1981]  mlist.50com
│   │   │   ├── [Jun 27  1982]  print2.35asm
│   │   │   ├── [Jun 27  1982]  print2.35com
│   │   │   └── [Jun 27  1982]  print2.35hex
│   │   ├── [Sep  5 16:37]  ar28.editor
│   │   │   ├── [Sep 29  1982]  ed.h
│   │   │   ├── [Sep 29  1982]  ed1.ccc
│   │   │   ├── [Sep 29  1982]  ed10.c
│   │   │   ├── [Sep 29  1982]  ed2.c
│   │   │   ├── [Sep 29  1982]  ed3.c
│   │   │   ├── [Sep 29  1982]  ed4.c
│   │   │   ├── [Sep 29  1982]  ed5.c
│   │   │   ├── [Sep 29  1982]  ed6.c
│   │   │   ├── [Sep 29  1982]  ed7.c
│   │   │   ├── [Sep 29  1982]  ed8.c
│   │   │   ├── [Sep 29  1982]  ed9.c
│   │   │   ├── [Sep 29  1982]  edext.cc
│   │   │   ├── [Sep 29  1982]  editor.txt
│   │   │   └── [Sep 29  1982]  edsum.doc
│   │   ├── [Sep  5 16:37]  ar40.apple
│   │   │   ├── [Oct 31  1981]  apbdsc.patchs
│   │   │   ├── [Jun  5  1981]  apboot.mac
│   │   │   ├── [Apr 27  1982]  apbye.69asm
│   │   │   ├── [Jun  5  1981]  aphigh.memasm
│   │   │   ├── [Mar 10  1981]  apmbot.asm
│   │   │   ├── [Jun  5  1981]  apmodm.21asm
│   │   │   ├── [Apr 27  1982]  apmodm.2asm
│   │   │   ├── [Jun  5  1981]  apmodm.doc
│   │   │   ├── [Mar 31  1982]  apple.cpmfix
│   │   │   ├── [Apr 26  1982]  apunsp.msg
│   │   │   ├── [Sep 27  1981]  apxmdm.41asm
│   │   │   ├── [Apr  1  1982]  cpmxfr.com
│   │   │   ├── [Apr  1  1982]  cpmxfr.doc
│   │   │   ├── [Apr  1  1982]  cpmxfr.hex
│   │   │   ├── [Mar 15  1983]  lisa.01doc
│   │   │   └── [Aug 27  1982]  lksmth.doc
│   │   ├── [Sep  5 16:37]  ar41.osborn
│   │   │   ├── [Apr 26  1982]  bdscio.h-osb
│   │   │   ├── [Apr 27  1982]  mdio.c-osb
│   │   │   ├── [May 30  1982]  modem7.osbcom
│   │   │   ├── [Jan  9  1982]  modema.osborn
│   │   │   ├── [Jan  9  1982]  modemc.osborn
│   │   │   ├── [May 31  1982]  omodem.216hex
│   │   │   ├── [May 28  1982]  osbtrx.10doc
│   │   │   ├── [Oct 14  1982]  oterm.401doc
│   │   │   ├── [Mar 27  1983]  oterm.404msg
│   │   │   ├── [Apr  5  1983]  oterm.405com
│   │   │   ├── [Mar 27  1983]  oterm.405sub
│   │   │   ├── [Oct 16  1982]  otset.4com
│   │   │   ├── [Oct 16  1982]  otset.4doc
│   │   │   ├── [Jan  6  1982]  plink.osborn
│   │   │   └── [Apr 26  1982]  rain.c
│   │   ├── [Sep  5 16:37]  ar42.trs-80
│   │   │   ├── [Nov 21  1982]  trs-ii.cpm
│   │   │   ├── [Feb  6  1982]  trs-ii.modem
│   │   │   └── [Nov  8  1981]  trsurt.asm
│   │   ├── [Sep  5 16:37]  ar43.unix
│   │   │   ├── [Dec  9  1982]  cpmutl.7c
│   │   │   ├── [Dec 12  1982]  cpmutl.7cmsg
│   │   │   ├── [Jul  3  1983]  crck.sh
│   │   │   ├── [Aug  1  1983]  lar.c
│   │   │   ├── [May 31  1983]  tmodem.c
│   │   │   ├── [Jun  5  1983]  tmodem.man
│   │   │   ├── [Jun  2  1983]  umodem.32his
│   │   │   ├── [Jul 16  1983]  umodem.33c
│   │   │   ├── [Feb  9  1983]  xsq.107c
│   │   │   ├── [Feb  9  1983]  xtype.107c
│   │   │   └── [Feb  9  1983]  xusq.107c
│   │   ├── [Sep  5 16:37]  ar44.heath
│   │   │   ├── [Sep  5  1982]  consol.h
│   │   │   ├── [Mar 29  1982]  h19h89.convrt
│   │   │   ├── [Apr  2  1983]  h19sup.rom
│   │   │   ├── [Jul 13  1982]  h8.upgrad
│   │   │   ├── [Oct  9  1982]  h89.moddoc
│   │   │   ├── [Jul 30  1982]  h89cpu.list
│   │   │   ├── [Apr  2  1983]  heath.h29doc
│   │   │   ├── [Sep  5  1982]  szofrm.c
│   │   │   ├── [Jun  8  1982]  teledt.abs
│   │   │   ├── [Sep  5  1982]  teledt.c
│   │   │   ├── [Sep  5  1982]  teledt.doc
│   │   │   ├── [Oct 12  1982]  z19cn.moddoc
│   │   │   ├── [May 31  1982]  zb4mhz.asm
│   │   │   └── [May 31  1982]  zb4mhz.doc
│   │   ├── [Sep  5 16:37]  ar45.atari
│   │   │   ├── [Apr 12  1983]  amodem.42bas
│   │   │   ├── [Mar 13  1983]  amodem.42doc
│   │   │   └── [Aug  1  1982]  aut850.bas
│   │   ├── [Sep  5 16:37]  ar46.ibm-pc
│   │   │   ├── [May 22  1983]  heath.a86
│   │   │   ├── [May 22  1983]  ibmftp.bas
│   │   │   ├── [May 22  1983]  ibmftp.feturs
│   │   │   └── [May 22  1983]  ibmftp.help
│   │   ├── [Sep  5 16:37]  ar52.voice
│   │   │   ├── [Nov 19  1981]  speech.bas
│   │   │   ├── [Oct 26  1981]  talk@.lib
│   │   │   ├── [Oct 26  1981]  vmac.asm
│   │   │   ├── [Oct 26  1981]  voic@.crc
│   │   │   ├── [Oct 22  1981]  voic@.doc
│   │   │   ├── [Oct 26  1981]  voic@.equlib
│   │   │   ├── [Oct 26  1981]  voic@.lib
│   │   │   ├── [Dec  1  1981]  voice.c
│   │   │   ├── [Dec  1  1981]  voice.c-doc
│   │   │   ├── [Oct 26  1981]  vrmac.asm
│   │   │   └── [Feb  6  1982]  yesmst.voc
│   │   ├── [Sep  5 16:37]  ar53.catlog
│   │   │   ├── [Mar 28  1983]  cat.2asm
│   │   │   ├── [Mar 28  1983]  cat.2com
